production_companies,count
BBC,3307
Warner Bros. Pictures,3162
Columbia Pictures,2910
Metro-Goldwyn-Mayer,2854
ONF | NFB,2807
ARTE,2787
Paramount,2552
Universal Pictures,2542
ZDF,2368
Toei Company,2289
Nikkatsu Corporation,1940
20th Century Fox,1726
ARD,1559
Mosfilm,1549
Canal+,1514
Shochiku,1380
TOHO,1367
Česká televize,1313
RKO Radio Pictures,1199
Walt Disney Productions,1189
France Télévisions,1172
SVT,1071
RAI,1070
DEFA,1053
CNC,1043
WDR,982
Československá televize Praha,982
Filmové studio Barrandov,966
Lenfilm,934
Republic Pictures,889
Ltd.,887
Daiei Film,874
Fox Film Corporation,822
Gaumont,821
Soyuzmultfilm,820
Shaw Brothers,811
Pathé Frères,810
BR,735
Inc.,723
ORF,714
Universal Film Manufacturing Company,698
The Essanay Film Manufacturing Company,684
Channel 4 Television,680
Viva Films,669
Vitagraph Company of America,664
TVE,664
BFI,648
NDR,645
United Artists,642
Hal Roach Studios,640
HBO,616
ARTE France Cinéma,616
INCAA,616
National Geographic,614
Gorky Film Studios,613
SF Studios,578
Nordisk Film Denmark,571
Walter Lantz Productions,568
Československá televízia Bratislava,563
Monogram Pictures,559
France 2 Cinéma,543
Dovzhenko Film Studios,531
Warner Bros. Cartoons,520
Film4 Productions,518
Regal Entertainment Inc.,515
Lifetime,510
Fuji Television Network,510
RTS,510
American Mutoscope & Biograph,506
RTBF,497
StudioCanal,497
Edison Studios,496
Ring of Honor (ROH),479
Walt Disney Pictures,478
Československá televize Ostrava,469
Ekran,469
Toei Animation,468
RAI Cinema,461
France 3 Cinéma,452
Fleischer Studios,432
Instituto Mexicano de Cinematografía,431
NHK,429
TF1 Films Production,422
Tokyo University of the Arts,418
CJ Entertainment,413
Children's Film Foundation (CFF),413
UFA,408
Svenska Filminstitutet,407
Lionsgate,400
Universal Television,386
Greek Film Centre,385
Kyivnaukfilm,384
New Line Cinema,381
NBC,377
Krátký film Praha,376
SRF,375
Lumière,373
SWR,371
Reel One Entertainment,369
Film i Väst,366
Belarusfilm,366
YLE,365
Universal International Pictures,361
CBS,359
Famous Studios,356
Star Cinema – ABS-CBN Film Productions,349
France 3,349
TV Asahi,349
The Vitaphone Corporation,347
Globo Filmes,346
LLC,341
Fernsehen der DDR,341
BBC Film,341
First National Pictures,339
DePatie-Freleng Enterprises,337
Changchun Film Studio,335
Miramax,335
Československá televize Brno,335
PBS,332
Filmakademie Baden-Württemberg,330
TV3,329
DR,329
Gobelins,327
Weston Woods Studios,326
MarVista Entertainment,324
Sombrero & Co,322
Selig Polyscope Company,321
Terrytoons,320
France 2,318
FAMU,316
Shintoho Company,316
Azerbaijanfilm,309
CBC,308
RTVS,307
Kalem Company,304
TVP,304
HBO Documentary Films,303
Warner Bros. Animation,303
Deutsche Film- und Fernsehakademie Berlin (DFFB),301
MiC,299
Nippon Television Network Corporation,299
Odessa Film Studio,299
Tallinnfilm,299
The Asylum,298
Leon Schlesinger Productions,297
Ina,296
VGIK,296
Pathé,294
Kazakhfilm Studios,293
Hanna-Barbera Productions,293
Keystone Film Company,290
ARD Degeto,289
Boyana Film,288
American International Pictures,287
Československá televize,285
DEFA Studio für Dokumentarfilme,284
Bavaria Film,282
TF1,282
Constantin Film,281
Bandai Visual,280
ICAIC,277
Pony Canyon,277
TBS,275
World Wrestling Entertainment (WWE),274
Showtime Networks,273
Fís Éireann/Screen Ireland,273
EPT,273
Cannon Group,273
Georgianfilm,273
Téléfilm Canada,272
Argentina Sono Film,268
Zagreb Film,267
Rīgas kinostudija,267
Studioul Cinematografic Animafilm,265
American Broadcasting Company (ABC),263
KADOKAWA,259
RTV Slovenija,257
Ciné+,256
ITV,254
Toei Video Company,253
Sony Music Entertainment,252
PRC,249
Famous Players-Lasky Corporation,248
Mack Sennett Comedies,246
RBB,246
Okura Pictures,246
Universal Music Group,244
Touchstone Pictures,243
Suomen Filmiteollisuus,241
Sat.1,240
Takarazuka Revue Productions,240
Avala Film,240
CalArts,239
Xces Film,239
RTP,238
Centro de Capacitación Cinematográfica (CCC),235
Sahamongkolfilm,234
Jadran Film,234
Sampaguita Pictures,233
ARTE GEIE,233
Orange Sky Golden Harvest,233
Institut für Film und Bild in Wissenschaft und Unterricht,232
Mafilm,231
Medusa Film,229
MDR,226
Office de Radiodiffusion Télévision Française,226
Les Amis de Cinématon,223
TriStar Pictures,222
PISF,219
TV 2,219
Shanghai Animation Film Studio,219
ESPN Films,219
WGBH,216
Front Street Pictures,215
Disney Television Animation,214
Canal+ España,213
Australian Broadcasting Corporation,211
Rolin Films,211
TV Tokyo,211
Pro Wrestling Guerrilla,209
Shintoho Pictures,209
Paramount Cartoon Studios,208
MGM Cartoon Studio,208
Ultimate Fighting Championship,208
Embrafilme,207
Screen Australia,207
Hallmark Entertainment,207
WFDiF,206
New Japan Pro-Wrestling,204
BBC Scotland,204
Sony Pictures,203
ITVS,203
Istituto Luce Cinecittà,202
dentsu,202
Warner Bros. Television,202
Zentropa Entertainments,201
Johnson Production Group,201
Eagle Rock Entertainment,200
Eurimages,199
WFF Lodz,198
ESMA,197
Amazon Studios,197
Studio 100,197
Thanhouser Company,196
Radiotelevizija Beograd,196
Gosteleradio USSR,196
History,195
Amumo 98,194
Georgia-Film,194
Beachbody LLC,194
Beijing Film Studio,193
La Fémis,193
British Transport Films,193
VPRO,192
Screen Gems,192
Focus Features,192
SUNRISE,191
Hallmark Media,191
Oscilloscope,190
20th Century Fox Television,190
HR,190
Scott Free Productions,189
TV4,189
Wild Bunch,189
Sandrews,186
Hrvatska Radiotelevizija,185
Hammer Film Productions,185
British International Pictures,184
CCC Filmkunst,184
Five Star Production,183
Det Danske Filminstitut,181
CTB Film Company,181
Toho Pictures,180
ZDF/Arte,180
LVN Pictures,179
BBC Four,178
Hochschule für Fernsehen und Film München,178
DEFA-Studio für Trickfilme,178
Atresmedia,178
Gravitas Ventures,177
Suomi-Filmi,177
Rank Organisation Special Features Division,177
Production I.G,176
Terra-Filmkunst,176
Agat Films & Cie / Ex Nihilo,175
Wytwórnia Filmów Dokumentalnych (WFD),175
Finos Film,175
WOWNow Entertainment,175
ESPN,173
Brain Damage Films,171
SVF Entertainment,171
Titanus,171
All In Entertainment,170
MRG Entertainment,170
Hunnia Filmstúdió,169
Cartoon Network Studios,169
Lotte Entertainment,168
TV5 Monde,168
Maverick Entertainment Group,167
Pixar,167
Lubin Manufacturing Company,166
Orion Pictures,166
Gainsborough Pictures,166
Uzbekfilm,165
Film School of the Aristotle University of Thessaloniki,165
HBO Films,165
Lighthouse Pictures,165
Scottish Screen,164
PROCIREP,164
Blumhouse Productions,163
La Sept Cinéma,163
King Records,163
M6 Films,162
Deutsche Grammophon,162
Van Beuren Studios,161
Motion Picture Corporation of America,161
Movistar+,161
PWSFTviT,161
Working Title Films,160
Raphaela Film,160
Vivamax,159
Thirteen,159
uMedia,159
Zuffa,159
Channel 5,159
Paramount Television Studios,158
Allied Artists Pictures,158
Antenne 2,158
DAZN,158
Granada Television,157
Sverdlovsk Film Studio,156
Morgane Production,156
Nickelodeon Productions,156
Discovery Channel,155
SRG SSR,154
Comedy Dynamics,154
Norsk Film,153
BBC Studios,152
Les Films d'ici,152
The Metropolitan Opera,151
Le Fresnoy,151
Summit Entertainment,151
Starvision Plus,150
Disney Branded Television,149
Total Nonstop Action (TNA),149
Lisa Film,149
Palladium,148
NFTS,148
Madhouse,148
Kokuei Company,148
Studio populárně vědeckých a naučných filmů Praha,148
MTV,148
National Film Development Corporation of India,147
Cinemalaya Foundation,147
Muse Entertainment,147
The Rank Organisation,147
La Fondation Gérard Courant,147
DreamWorks Pictures,146
Warner Bros. Entertainment,146
Shogakukan,145
GCN+,144
Lux Film,144
Universidad Nacional Autónoma de México,144
Troma Entertainment,144
Erler Film,144
Latvijas Kultūras akadēmija,142
China Film Group Corporation,142
LWT,142
EuroArts,142
MK2 Films,142
RSI,141
Showbox,141
Korean Academy of Film Arts,141
RTÉ,141
World Championship Wrestling (WCW),141
Gaumont-British Picture Corporation,141
Millennium Media,140
Dimension Films,140
Bluebird Photoplays,140
Larry Levinson Productions,139
Folimage,139
Golan-Globus Productions,138
Lucasfilm Ltd.,138
Italian International Film,138
Mauricio de Sousa Produções,137
Relativity Media,137
Viba Film,137
Universidad del Cine,136
National Theatre,136
Mongolkino,135
Shanghai Film Studio,135
Royal College of Art,135
WWE Home Video,134
Ingenious Media,134
August 1st Film Studio,133
MGM Television,133
Auvergne-Rhône-Alpes Cinéma,132
Stoll Picture Productions,132
W.A.V.E. Productions,132
Columbia Pictures Television,131
Star-Film,131
Thames Television,131
RMC Découverte,131
NextUp,131
Aniplex,131
Ealing Studios,130
Avex Entertainment,130
VAP,130
Coronet Instructional Films,130
DreamWorks Animation,130
Nickelodeon Animation Studio,129
3sat,129
PolyGram Filmed Entertainment,129
ICAA,129
Nu Image,128
Société Lumière,128
Lantis,128
Studioul Cinematografic București,127
Duke Video,127
New Zealand Film Commission,127
La Sept-Arte,127
The Cartel,127
Hybrid,126
Slovenská filmová tvorba Bratislava,126
Champlain Media,126
EuropaCorp,126
Tsuburaya Productions,126
Films A2,126
Štúdio hraných filmov Bratislava,125
New World Pictures,125
Ltd,125
Associated British Picture Corporation,125
Rapi Films,125
Reteitalia,124
Lions Gate Films,124
BNNVARA,124
Australian Film Finance Corporation,124
Star Film Company,123
Australian Film Commission,123
Fox Searchlight Pictures,123
Extreme Championship Wrestling (ECW),123
Village Roadshow Pictures,123
ITC Entertainment,123
UK Film Council,123
VARA,122
Reeltime Pictures,122
American Film Manufacturing Company,122
RTL,122
Goldwyn Pictures Corporation,122
SCOPE Pictures,121
COI,121
ENERC,120
Tornasol Films,120
Films Division of India,120
Crown International Pictures,120
Full Moon Features,120
Instituto Superior de Cine y Artes Audiovisuales de Santa Fe,120
British Mutoscope and Biograph Company,120
Les Films du Losange,119
SVT Drama,119
Vision Distribution,119
Takeshobo,119
The Weinstein Company,118
Image Entertainment,118
Estudios Churubusco Azteca,118
Comedy Central,118
TMS Entertainment,118
T-Series,117
Viacom Productions,117
University of Southern California,117
Cinema One Originals,117
DC Comics,117
Regency Enterprises,116
Films of Scotland Committee,116
Sony BMG Music Entertainment,116
Amblin Entertainment,115
Reliance Entertainment,115
Cinema Service,115
Se-Ma-For,115
Fandango,114
YOUKU,114
Rizzoli Film,114
Aardman,114
Central Partnership,114
Tantan-Sha Company,113
SM Entertainment,113
Film Victoria,113
SFP,112
DC Entertainment,112
TSR,112
Biograph Company,112
Karagiannis-Karatzopoulos,112
CinéCinéma,111
Head Gear Films,111
Solax Film Company,111
Süddeutscher Rundfunk,111
CBS Studios,110
TFC,110
Lithuanian Film Studio,110
Filmex,110
Red Bull Media House,109
Moldova-Film,109
British Lion Films,109
Pathé Exchange,109
Canal Brasil,109
"Studioul cinematografic „Bucureşti""",109
Phranakorn Film,109
Next Entertainment World,109
Artémis Productions,108
Incendo Productions,108
Toronto Metropolitan University,108
Escac Films,108
CineTel Films,108
Multishow,108
Blizzard Entertainment,108
GREC,107
Concorde-New Horizons,107
London Films Productions,107
Europa Film,107
Hearst Entertainment Productions,107
Aries Cinematográfica Argentina,106
Fondo para la Producción Cinematográfica de Calidad,106
Hallmark Hall of Fame Productions,106
BBC Music,106
WWE Studios,106
EiTB,106
Frontera Films,106
Shishi Production,106
MD Pictures,105
Kodansha,105
Tajikfilm,105
Unitel,105
Royal Opera House,105
Imagine Entertainment,105
Participant,104
Shochiku Kinema (Kamata),104
Turner Classic Movies,103
Entertainment One,103
JustFilms / Ford Foundation,103
Zen Pictures,103
Jesse L. Lasky Feature Play Company,103
Sender Freies Berlin,102
Christie Film Company,102
Sigmund Neufeld Productions,102
Cinétévé,101
Kunsthochschule für Medien Köln,101
J.R. Bray Studios,101
GP Museum Soft,101
Marvel Studios,100
Central Motion Picture Corporation,100
France 5,100
Estúdios Globo,100
Xi'an Film Studio,100
Lumiton,100
FPJ Productions,100
Metro Pictures Corporation,99
Dunav Film,99
ABC News,99
Dania Film,99
NBC Productions,99
Scottish Television (STV),99
The,99
Arts Council of England,98
OLM,98
Matchroom Boxing,98
Cecchi Gori Group Tiger Cinematografica,98
Central Television USSR,97
Pandora Film,97
Top Rank,97
Società Italiana Cines,97
Estudios América,97
Why Not Productions,97
Canibal Filmes,97
Famous Players Film Company,97
WDR/Arte,96
Medusa Distribuzione,96
Art Theatre Guild,96
Tarantula,96
Torchlight Pictures,96
Escola das Artes - Universidade Católica,95
Opéra National de Paris,95
UL AGRFT,95
A24,95
Pierrot,95
Indiestory,95
Regione Lazio,95
Splice Post,95
Watanabe Production,95
Shin-Ei Animation,94
Ishinomori Productions,94
Yomiuri Telecasting Corporation,94
PM Entertainment Group,94
Russian Central Studio of Documentary Films,94
RÚV,94
Pannónia Filmstúdió,94
M6,94
Zee Studios,93
La Région Île-de-France,93
Tsentrnauchfilm,93
Tobis Filmkunst,93
HighSpots,93
S.A.,93
Gemini Films,92
Anonymous Content,92
Eros International,92
"Studio ""Pilot""",92
Opus Arte,92
Big Hit Entertainment,92
WOWOW,92
Majestic Motion Picture Company,92
The New York Times,92
Baltic Film and Media School,92
Vardar Film,91
CBS Entertainment Productions,91
Voltage Pictures,91
Sony Pictures Television Studios,91
HYBE,91
Brad Krevoy Television,91
Faculty of Dramatic Arts in Belgrade,91
BBC Wales,91
Südwestfunk (SWF),91
Studio Ghibli,91
Cosmopolitan Productions,91
ifs internationale filmschule köln gmbh,90
Merton Park Studios,90
Televicine S.A. de C.V.,90
Field of Vision,90
Ringling College of Art + Design,89
Armenfilm,89
UTV Motion Pictures,89
ITN Distribution,89
Solar Films,89
Warner Home Video,89
Arzu Film,89
Castle Rock Entertainment,89
Uğur Film,89
Castel Film,88
Larry Darmour Productions,88
Comedie +,88
Fédération tunisienne des cinéastes amateurs (FTCA),88
"Studio ""Shar""",88
Filmauro,88
Acar Film,88
Insight Film Studios,88
Pictanovo,88
Filmlance International,88
XYZ Films,88
Full Moon Entertainment,87
Yash Raj Films,87
Hollywood Pictures,87
Turkmenfilm,87
Sidus,87
Shqipëria e Re,87
Shueisha,87
ZED,87
United Productions of America (UPA),87
Československý státní film,87
Filmuniversität,87
Stage 6 Films,87
New Wave Entertainment,87
Den Danske Filmskole,87
ASA,87
Les Archives de l’Art Cinématonique,87
Film Polski,87
Centro Universitario de Estudios Cinematográficos (CUEC),87
Korean Film Council,87
United King Films,86
BBC One,86
Nordisk Tonefilm,86
Nordisk Film & TV Fond,86
PROGRESS,86
