production_companies,count
20th Century Fox Home Entertainment,86
Les Films Ariane,86
TV Cultura,86
RHI Entertainment,86
Escuela Nacional De Artes Cinematográficas,86
Funny or Die,86
Big Idea Productions,86
Lipsync Productions,86
Yorkshire Television,86
Ecam,86
Paragon Films Ltd.,85
Artemis Rising,85
ITV Studios,85
Balcázar,85
Finley-Holiday Film Corp.,85
Nelvana,85
MVP Pictures,85
Turkish Radio & Television,85
Slovenská televízia,85
Roxy Film,85
Impact Partners,85
Canal Sur,85
Studio dokumentárních filmů Praha,85
Smithsonian Channel,84
A+E Studios,84
Huayi Brothers Pictures,84
Seiko Films,84
American Film Institute (AFI),84
Adult Swim,84
Senator Film,84
Central Studio of Documentary Films,84
YouTube,84
Ukranimafilm,84
Rai Fiction,84
Educational Pictures,84
The London Film School,84
Studio Miniatur Filmowych,83
Krátký film Praha – Studio Bratři v triku,83
Trimark Pictures,83
VICE Media,83
AVM Productions,83
Korea National University of Arts,83
Inc,83
MEDIA Programme of the European Union,83
CAPA,83
NFL Films,83
Viacom18 Studios,83
Shout! Factory,83
Società Anonima Ambrosio,83
Williams Street,83
ABC Circle Films,83
Miyu Productions,82
South Australian Film Corporation,82
Vides Cinematografica,82
Malay Film Productions Ltd.,82
Network Movie,82
Mezzo,82
Agencja Produkcji Filmowej,82
Akademija Dramskih Umjetnosti (ADU),81
Agência Nacional do Cinema - ANCINE,81
Orange Studio,81
Coliseum Video,81
Ukrtelefilm,81
Paramount Home Entertainment,81
World Film,81
NRK,81
Khanzhonkov,81
Cattleya,81
NTR,81
Sony Music Entertainment (Japan),81
TSG Entertainment,80
Avex Trax,80
Canal 6 de Julio,80
Metrol Technology,80
O Som e a Fúria,80
Surrender Cinema,80
HiT Entertainment,80
Svenska Biografteatern,80
Nimbus Film,80
2 Entertain,80
Robert W. Paul,80
André Rieu Studios,80
Canal+ Polska,79
Dino de Laurentiis Cinematografica,79
Apple,79
Rapid Film,79
Film i Skåne,79
Terratreme,79
Kemal Film,79
Ecce Films,79
Union Générale Cinématographique (UGC),79
Cesáreo González,79
British Screen Productions,79
Horipro,79
Animācijas Brigāde,79
Telecinco Cinema,78
Franco London Films,78
Dor Film Production Company,78
MGM Home Entertainment,78
Renn Productions,78
Leningrad Television,78
M. Razbezhkina and M. Ugarov Academy,78
Haut et Court,78
Argos Films,78
Thanhouser Film Corporation,78
Davis Entertainment,78
Turner Network Television,78
Magyar Televízió,78
Les Films du Nord,78
Sil-Metropole Organisation,78
Bron Studios,77
Les Films Alain Sarde,77
CCTV,77
Erman Film,77
OctoArts Films,77
FilmNation Entertainment,77
Ministry of Culture of the Russian Federation,77
AMUSE,76
Telecine,76
BBC Two,76
Nordisk Film Sweden,76
PEA,76
Scottish Documentary Institute,76
Saner Film,76
Filmation Associates,76
SND,76
Cinematográfica Calderón S.A.,76
Cinedistri,76
Samuel Goldwyn Productions,76
All Elite Wrestling,76
Reliance Film Company,75
Von Zerneck Sertner Films,75
American Zoetrope,75
Documento Film,75
STUDIO4℃,75
Dune Entertainment,75
Gaither Television Productions,75
Walt Disney Animation Studios,75
Sundance Institute,75
Sky Cinema,74
Slovenská televízia Bratislava,74
USA Network,74
The Mirisch Company,74
Killer Films,74
Caïmans Productions,74
World International Network (WIN),74
Lux Compagnie Cinématographique de France,74
El Dorado Films,74
Alliance Atlantis,74
Mandate International,74
Filmpool Nord,74
ACM Films,74
NEST Family Entertainment,74
Entre Chien et Loup,74
Les Films Pelléas,73
Chicken & Egg Pictures,73
VUFKU,73
Production Taka,73
Pearl River Film Studio,73
Syfy,73
Sheridan College,73
Passion Pictures,73
Fox 2000 Pictures,73
At Entertainment Inc.,73
Entertain Me Productions LTD,73
Cine Argentino,73
Decca,73
Patagonik,73
Lorimar Productions,73
Super16,73
Warner Bros. Japan,73
Kay-Bee Pictures,73
Reality Entertainment,73
Michael Blackwood Productions,73
New Regency Pictures,73
Consejo Nacional para la cultura y las artes,73
British & Dominions Film Corporation,73
Morena Films,73
Société Française des Films Éclair,73
Rialto Film,72
Corporation for Public Broadcasting,72
New York Motion Picture,72
Les Films de la Pléiade,72
Le Pacte,72
East Japan Marketing & Communications,72
Sony Pictures Home Entertainment,72
Original Film,72
FBI Productions,72
Filmværkstedet,72
Final Cut for Real,72
Wilshire Court Productions,72
Flach Film,72
Radio Bremen,71
Grindstone Entertainment Group,71
X Filme Creative Pool,71
Swirl Films,71
Telewizyjne Studio Filmow Animowanych w Poznan,71
LEGO,71
Playboy Enterprises,71
OCS,71
Falcon Pictures,71
Impala,71
Nestor Film Company,71
Triangle Film Corporation,71
Eesti Telefilm,71
Establecimientos Filmadores Argentinos,71
Nowness,71
Tezuka Productions,71
VFS Films,70
Filmové studio Gottwaldov,70
Bosna Film,70
Televizija Skopje,70
The Kushner-Locke Company,70
Studio Babelsberg,70
Frederator Studios,70
Major League Baseball Productions,70
Arthaus Musik,70
Canal Bis,70
Dschoint Ventschr Filmproduktion,70
Vertical Entertainment,70
EMI Films,69
Escola Superior de Teatro e Cinema,69
Milkyway Image,69
Victor Entertainment,69
Ziegler Film,69
Warner Music Group,69
Thomas H. Ince Corporation,69
Illumination,69
Armenia Studio,69
Lucky Red,69
Independent Moving Pictures Co. of America (IMP),69
Planète+,69
Saga Studio,69
Anchor Bay Entertainment,69
Indigo Film,69
"Zespół Filmowy ""Kadr""",69
The Criterion Collection,68
Itala Film,68
Fennada-Filmi,68
ICEC,68
Madragoa Filmes,68
Educational Films Corporation of America,68
Australian Film Television and Radio School,68
Academia Internacional de Cinema,68
Tiffany Productions,68
Consolidated Puppets,68
British National Films,68
Robertson-Cole Pictures Corporation,68
CBS Productions,68
Wakamatsu Production,68
Atlântida Cinematográfica,68
Scott Rudin Productions,68
Latvijas Televizija,67
Histoire TV,67
LAMIA Project,67
EFO Films,67
Bando à Parte,67
Toei Central Film,67
Vega Film,67
Mitchell & Kenyon,67
Samsa Film,67
Halas and Batchelor Cartoon Films,67
Pine-Thomas Productions,67
Croatia Film,67
Lakeshore Entertainment,67
Legendary Pictures,67
IMAX,67
Centar film,67
Chikara Pro,67
Rabbit Ears Productions,67
WFF Wroclaw,67
Hepworth,67
Sony Pictures Classics,67
Imagem e Som - UFSCar,67
Kadokawa Shoten,67
Sesame Workshop,67
Alliance Films,67
SNC,66
G. Méliès,66
Herbert Wilcox Productions,66
Film Booking Offices of America (FBO),66
RadicalMedia,66
J.C.STAFF,66
Metro-Goldwyn-Mayer British Studios,66
UFC Fight Pass,66
Gaumont International,66
BOGOSHORTS Film Agency,66
Ministry of Information,66
Romana Film,66
Tama Art University,66
Zadig Productions,66
Telewizja Polska,66
TVB,66
Sol Lesser Productions,66
Anime International Company,66
Finecut,66
Som Livre,65
GMA Pictures,65
Telefe,65
Tokyo Eiga Co.,65
TMC,65
Budapest Filmstúdió,65
Cinema Dal,65
Canadian Film Development Corporation (CFDC),65
C Major Entertainment,65
MM2 Entertainment,65
Les Productions Artistes Associés,65
Centre du Cinéma et de l'Audiovisuel de la FWB,65
"Line Communications.,Inc.",65
Encyclopædia Britannica Films,65
Propaganda Films,65
Aesop's Fables Studio,65
Casa de Filme 1,65
SPbGIKiT,65
Star Media,65
wega film vienna,65
Malpaso Productions,65
HBO Sports,64
Video 125,64
La Boîte,64
Be-FILMS,64
SR,64
World Wonder Ring Stardom,64
Mars Films,64
Edward Small Productions,64
Million Film,64
School of Cinematic Arts,64
Casa de Filme 5,64
Coronet Instructional Media,64
BKM,64
Film Unit of the Division of Community Education,64
Ukrainian State Film Agency,64
Bavaria-Filmkunst,64
Puerto Rico,64
Divedco,64
Silver Pictures,63
Les films du Worso,63
Emei Film Studio,63
Nexus Factory,63
British Film Institute Production Board,63
THE KLOCKWORX,63
Gaumont-British Instructional,63
Versus Production,63
Bac Films,63
Media Asia Films,63
Sutjeska Film,63
CSC,63
TPS Star,63
Regina Ziegler Filmproduktion,63
La Poudrière,63
Windfall Films,63
CRB Foundation (CA),63
Euro International Film,63
Mystique Films,62
Spiegel TV,62
FR3,62
MBS,62
Game Changer Wrestling,62
Saban Films,62
Eagle Vision,62
Alpine Medien Productions,62
Lithuanian Academy of Music and Theatre,62
J. Arthur Rank Organisation,62
Svensk Talfilm,62
Flora Film,62
The Animation Workshop,62
E-Net Frontier,62
GloboNews,62
Star Studios,62
TS Productions,62
China Film Co-Production Corporation,61
Algerian Television,61
Nippan Group Holdings,61
BBC Worldwide,61
A&E Television Networks,61
Krátký film Praha – Filmové studio Gottwaldov,61
Motlys,61
ELO Film School Finland,61
Teton Gravity Research,61
Les Films du Fleuve,61
Showtime Sports,61
Tashkent Studios,61
Morgan Creek,61
José Frade,61
Goskino USSR,61
Scholastic Productions,61
Florida State University College of Motion Picture Arts,61
Dick Laurent,61
... Productions,61
Shell Film Unit,61
ARTE Concert,60
SRS Cinema,60
Film and Television Institute of India (FTII),60
Clasa Films Mundiales,60
Dharma Productions,60
Divina-Film,60
DiC Entertainment,60
Conacine,60
ITN Productions,60
Cavídeo Produções,60
Something Weird Video (SWV),60
Kelas Bintang,60
Moscow Film School,60
D & B Films,60
A-B,60
NHK Enterprises,60
Medienboard Berlin-Brandenburg,60
Turner Entertainment,60
KSS,60
Bison Motion Pictures,60
Astro Shaw,60
Parafotos,60
Asmik Ace Entertainment,60
Gedeon Programmes,60
Saga Film,60
KQED,60
Indiana Production,59
Granada Productions,59
SVT Dokumentär,59
Eurociné,59
United States Information Agency (USIA),59
Shaw and Sons,59
Universal 1440 Entertainment,59
BondIt Media Capital,59
FFA,59
Ízaro Films,59
Goldcrest,59
Comptoir Français du Film Production (CFFP),59
Terrafilm,59
Medium Quality,59
ENK Promotion,59
Studio uměleckého filmu Praha,59
Fine Line Features,59
Lee Mendelson Film Productions,59
Universal Pictures UK,59
ASA Film Production,59
NOVA,59
Netflix,58
Fork Films,58
Producciones Benito Perojo,58
MTV Films,58
Filmakademie Wien,58
Angoa-Agicoa,58
Conspiração Filmes,58
Société des Etablissements L. Gaumont,58
Journeyman Pictures,58
Nippon Animation,58
Sovkino,58
Tiger Aspect,58
Sveriges Radio (SR),58
Sara Films,58
Hakuhodo DY Media Partners,58
Jam Handy Organization (JHO),58
Projektions-AG Union,58
GMM Tai Hub (GTH),58
Main editorial board of literary and dramatic programs Central Television USSR,58
Sacrebleu Productions,58
Neue Bioskop Film,58
BBC TV,58
DEFA-Studio für Wochenschau und Dokumentarfilme,57
NDR Naturfilm,57
DFI,57
Lardux films,57
TF1 Vidéo,57
Les Films du Poisson,57
Fine Arts Film Company,57
Harry Sherman Productions,57
Pathé Consortium Cinéma,57
movic,57
New South Wales Film & Television Office,57
Haghe Film,57
Negativ,57
Little Big Pictures,57
Filmax,57
Dauka,57
Sonet Film,57
Terra Mater Factual Studios,57
Davis Films,57
Electronic Arts,57
Film Commission Torino Piemonte,57
Kindai Eiga Kyokai,57
Là-bas si j'y suis,57
Astra Film,57
Biola University,56
Soyuzdetfilm,56
Fachhochschule Dortmund,56
Lucernafilm,56
Ushuaïa TV,56
Vancouver Film School,56
Faliro House Productions,56
Jeonju International Film Festival,56
Lemming Film,56
Allfilm,56
Herbert Richers,56
Premiere Productions,56
MACT Productions,56
Universidade Lusófona,56
STX Films,56
Harman-Ising Productions,56
Lea Productions,56
Rat Pack Filmproduktion,56
UGC,56
Loew's Incorporated,56
Nikolaus Geyrhalter Filmproduktion,56
JCE Movies,56
Eisei Gekijo,56
Carolco Pictures,56
Doclights,56
Dong-a Export,56
LD Entertainment,56
Tokyo Movie Shinsha,56
Das Erste (ARD),56
Nukufilm,55
Point du Jour,55
RVQ Productions,55
Compagnia Cinematografica Champion,55
China Movie Channel (CMC),55
Kyrgyzfilm,55
Asmik Ace,55
SBS,55
Two 4 The Money Media,55
Radio-Télévision Française,55
British & Colonial Kinematograph Company,55
BBC Northern Ireland,55
La Compagnie des Indes,55
Autour de Minuit,55
Palomar,55
Surinder Films,55
Kyiv National I. K. Karpenko-Karyi Theatre,55
Burbank Animation Studios,55
Cinema and Television University,55
Ohnsorg-Theater,55
Gullane Entretenimento,55
Columbia TriStar Home Entertainment,55
Magnolia Pictures,55
Casa de Filme 4,55
Kansai Television,54
Impact Wrestling,54
Dago García Producciones,54
UNATC,54
Magnéto Presse,54
Universitat Pompeu Fabra,54
The Jim Henson Company,54
Kanoon,54
National Geographic Channels International,54
Revolution Studios,54
Leningrad Documentary Film Studio,54
CNN Films,54
Atlántida Films,54
Epo-Film,54
KBS Media,54
Soraya Intercine Films,54
Mezhrabpomfilm,54
Happy Madison Productions,54
TVN Group,54
Vertigo Entertainment,54
Pyramide Productions,54
Lotus-Film,54
SCS Entertainment,54
Shavick Entertainment,54
Lentelefilm,54
EMI,54
Fundação Calouste Gulbenkian,54
Estela Films,54
uFilm,53
Castle Films,53
INCE - Instituto Nacional de Cinema Educativo,53
Paramount Famous Lasky Corporation,53
KBS,53
Buena Vista International,53
Trem Carr Pictures,53
VOO,53
Disney Educational Productions,53
Pulse Films,53
Rialto Film Preben-Philipsen,53
Film Australia,53
NBC Studios,53
Wien-Film,53
Seduction Cinema,53
ABC Studios,53
Ukbar Filmes,53
Shogakukan-Shueisha Productions,53
Rapid Heart Pictures,53
Colorado Film,53
Tisch School of the Arts (NYU),53
Canadian Film Centre (CFC),53
Studio Deen,53
Wildside,53
Les Films Marceau,53
JBA Production,53
American Playhouse,53
Československý armádní film,52
UFA Fiction,52
Camera Lucida Productions,52
Maxima Pictures,52
Film Development Council of the Philippines,52
Polyphon,52
Cinema Epoch,52
Rhombus Media,52
Jack White,52
NASA,52
Filmsonor,52
Copercines,52
CGV Arthouse,52
Triglav Film,52
HanWay Films,52
Ministère de la culture,52
Women Make Movies,52
Gakken,52
Public Sénat,52
Centron Corporation,52
An Independent Production,52
Excelsa Film,52
Tribeca Film Institute,52
Retromedia Entertainment,52
Bill Melendez Productions,51
Vía Digital,51
The Kennedy/Marshall Company,51
Rastar Productions,51
First Channel,51
Franz Seitz Filmproduktion,51
Compagnie Industrielle et Commerciale Cinématographique (CICC),51
800 Pound Gorilla Media,51
Minerva Film,51
Supreme Pictures,51
VRT,51
Bona Film Group,51
Artistas Argentinos Asociados,51
GAGA Communications,51
Les Films Corona,51
Fox Nation,51
3 Arts Entertainment,51
Topkapi Films,51
Krátký film Praha – Studio dokumentárních filmů,51
Boxoffice International Pictures (BIP),51
13 Productions,51
LCP - Assemblée nationale,51
UCLA School of Film and Television,51
M Pictures,51
Samuel Goldwyn Films,51
IFI Producción S.A.,51
It's My Shout,51
Veteran Documentary Corps,51
Respawn Entertainment,51
VideoFilmes,51
The Onassis Foundation,51
Out of the Inkwell Films,51
Butcher's Film Service,51
Two Cities Films,51
BeTV,51
Yoshimoto Kogyo,51
Media Factory,51
